respondent_id,agency_code,respondent_name,name,shadow,fintech
0000011706,3,1ST COMMUNITY BANK,FIRST CMNTY BK,0,0
0000067012,5,1ST COMMUNITY CREDIT UNION,FIRST CMNTY BK,0,0
0000008709,1,1ST NATIONAL BANK,FIRST NB,0,0
0000991340,2,1ST SOURCE BANK,1ST SOURCE BK,0,0
0000057626,3,1ST STATE BANK,FIRST ST BK,0,0
7162800002,7,21ST MORTGAGE CORP.,21ST MORTGAGE CORP.,1,1
13-4362989,7,360 MORTGAGE GROUP LLC,360 MORTGAGE GROUP LLC,1,0
11-3616531,7,ACADEMY MORTGAGE CORP.,ACADEMY MORTGAGE CORPORATION,1,0
7257500009,7,ACADEMY MORTGAGE CORPORATION,ACADEMY MORTGAGE CORPORATION,1,0
0000023880,1,ACCESS NATIONAL BANK,ACCESS NATIONAL MORTGAGE CORP,0,0
26-0777326,7,ACOPIA CAPITAL GROUP,ACOPIA CAPITAL GROUP,1,0
0000713964,1,ADMIRALS BANK,ADMIRALS BANK,0,0
0000016785,5,ADVANCED FINANCIAL FEDERAL CREDIT UNION,"ADVANCED FINANCIAL SERVICES, I",1,0
0000714544,1,AFFILIATED BANK,AFFILIATED BK,0,0
0000024362,5,AFFINITY PLUS FEDERAL CREDIT UNION,AFFINITY PLUS FCU,0,0
95-4462959,7,"AKT AMERICAN CAPITAL, INC. DBA AMERICAN CAPITAL CORP.","AKT AMERICAN CAPITAL, INC. DBA",1,0
04-3660901,7,ALASKA USA MORTGAGE COMPANY,ALASKA USA MORTGAGE COMPANY,0,0
0000013790,1,"ALERUS FINANCIAL, NATIONAL ASSOCIATION",ALERUS FNCL NA,0,0
7851800005,7,ALLIED MORTGAGE GROUP,ALLIED MORTGAGE GROUP,1,0
0000023091,3,ALPINE BANK,ALPINE B&TC,0,0
0000813947,2,ALPINE BANK & TRUST CO.,ALPINE B&TC,0,0
0000024077,5,ALTRA FEDERAL CREDIT UNION,ALTRA FCU,0,0
0000014206,1,AMARILLO NATIONAL BANK,AMARILLO NB,0,0
32-0016270,7,AMCAP MORTGAGE LIMITED,,1,
